Datetime,Jefferson River near Three Forks MT: Streamflow,Madison River bl Ennis Lake nr McAllister MT: Streamflow,Gallatin River at Logan MT: Streamflow
2014-10-01,1450.0,1900.0,887.0
2014-10-02,1480.0,1860.0,886.0
2014-10-03,1490.0,1680.0,836.0
2014-10-04,1480.0,1600.0,823.0
2014-10-05,1420.0,1520.0,795.0
2014-10-06,1380.0,1550.0,771.0
2014-10-07,1280.0,1630.0,762.0
2014-10-08,1240.0,1650.0,762.0
2014-10-09,1220.0,1640.0,750.0
2014-10-10,1250.0,1590.0,747.0
2014-10-11,1270.0,1530.0,748.0
2014-10-12,1260.0,1510.0,790.0
2014-10-13,1280.0,1500.0,843.0
2014-10-14,1300.0,1480.0,812.0
2014-10-15,1320.0,1490.0,799.0
2014-10-16,1330.0,1510.0,804.0
2014-10-17,1320.0,1460.0,797.0
2014-10-18,1320.0,1450.0,783.0
2014-10-19,1310.0,1440.0,768.0
2014-10-20,1290.0,1510.0,761.0
2014-10-21,1330.0,1360.0,759.0
2014-10-22,1410.0,1370.0,789.0
2014-10-23,1470.0,1390.0,785.0
2014-10-24,1510.0,1400.0,768.0
2014-10-25,1560.0,1400.0,787.0
2014-10-26,1620.0,1410.0,790.0
2014-10-27,1630.0,1460.0,803.0
2014-10-28,1630.0,1490.0,810.0
2014-10-29,1610.0,1450.0,802.0
2014-10-30,1570.0,1470.0,806.0
2014-10-31,1550.0,1540.0,801.0
2014-11-01,1540.0,1540.0,816.0
2014-11-02,1550.0,1530.0,853.0
2014-11-03,1530.0,1510.0,857.0
2014-11-04,1510.0,1480.0,843.0
2014-11-05,1520.0,1460.0,845.0
2014-11-06,1500.0,1420.0,845.0
2014-11-07,1480.0,1430.0,838.0
2014-11-08,1490.0,1420.0,847.0
2014-11-09,1520.0,1420.0,849.0
2014-11-10,1540.0,1470.0,847.0
2014-11-11,1500.0,1520.0,785.0
2014-11-12,919.0,1490.0,707.0
2014-11-13,781.0,1470.0,621.0
2014-11-14,833.0,1470.0,632.0
2014-11-15,834.0,1460.0,682.0
2014-11-16,784.0,1460.0,699.0
2014-11-17,949.0,1460.0,690.0
2014-11-18,1140.0,1450.0,727.0
2014-11-19,1320.0,1380.0,722.0
2014-11-20,1490.0,1370.0,754.0
2014-11-21,1560.0,1370.0,784.0
2014-11-22,1530.0,1400.0,810.0
2014-11-23,1490.0,1420.0,817.0
2014-11-24,1500.0,1420.0,786.0
2014-11-25,1520.0,1420.0,788.0
2014-11-26,1560.0,1420.0,826.0
2014-11-27,1670.0,1420.0,809.0
2014-11-28,1920.0,1480.0,870.0
2014-11-29,1850.0,1570.0,878.0
2014-11-30,1620.0,1420.0,752.0
2014-12-01,1300.0,1420.0,665.0
2014-12-02,1200.0,1410.0,748.0
2014-12-03,1400.0,1470.0,813.0
2014-12-04,1500.0,1560.0,805.0
2014-12-05,1600.0,1710.0,822.0
2014-12-06,1500.0,1720.0,810.0
2014-12-07,1500.0,1640.0,811.0
2014-12-08,1500.0,1600.0,800.0
2014-12-09,1500.0,1540.0,788.0
2014-12-10,1500.0,1520.0,783.0
2014-12-11,1500.0,1560.0,774.0
2014-12-12,1450.0,1600.0,776.0
2014-12-13,1440.0,1600.0,794.0
2014-12-14,1470.0,1610.0,807.0
2014-12-15,1440.0,1630.0,795.0
2014-12-16,1340.0,1670.0,725.0
2014-12-17,1370.0,1640.0,749.0
2014-12-18,1340.0,1640.0,758.0
2014-12-19,1320.0,1650.0,742.0
2014-12-20,1360.0,1660.0,769.0
2014-12-21,1370.0,1640.0,768.0
2014-12-22,1390.0,1640.0,779.0
2014-12-23,1360.0,1580.0,759.0
2014-12-24,1320.0,1560.0,741.0
2014-12-25,1360.0,1540.0,757.0
2014-12-26,1250.0,1520.0,747.0
2014-12-27,1220.0,1460.0,730.0
2014-12-28,1000.0,1420.0,703.0
2014-12-29,900.0,1420.0,603.0
2014-12-30,820.0,1410.0,496.0
2014-12-31,800.0,1410.0,484.0
2015-01-01,880.0,1410.0,509.0
2015-01-02,1000.0,1410.0,609.0
2015-01-03,1200.0,1410.0,661.0
2015-01-04,1200.0,1410.0,643.0
2015-01-05,1300.0,1420.0,681.0
2015-01-06,1300.0,1420.0,668.0
2015-01-07,1300.0,1500.0,660.0
2015-01-08,1300.0,1660.0,668.0
2015-01-09,1300.0,1600.0,678.0
2015-01-10,1400.0,1460.0,682.0
2015-01-11,1400.0,1460.0,677.0
2015-01-12,1400.0,1520.0,701.0
2015-01-13,1300.0,1560.0,696.0
2015-01-14,1300.0,1560.0,697.0
2015-01-15,1300.0,1560.0,706.0
2015-01-16,1300.0,1540.0,703.0
2015-01-17,1200.0,1480.0,670.0
2015-01-18,1300.0,1460.0,707.0
2015-01-19,1400.0,1460.0,748.0
2015-01-20,1300.0,1460.0,716.0
2015-01-21,1300.0,1510.0,698.0
2015-01-22,1200.0,1550.0,650.0
2015-01-23,1200.0,1550.0,651.0
2015-01-24,1300.0,1550.0,684.0
2015-01-25,1300.0,1490.0,692.0
2015-01-26,1300.0,1510.0,708.0
2015-01-27,1300.0,1610.0,730.0
2015-01-28,1400.0,1730.0,732.0
2015-01-29,1300.0,1840.0,766.0
2015-01-30,1300.0,1720.0,730.0
2015-01-31,1250.0,1560.0,690.0
2015-02-01,1170.0,1450.0,675.0
2015-02-02,1220.0,1450.0,702.0
2015-02-03,1230.0,1460.0,709.0
2015-02-04,1210.0,1460.0,711.0
2015-02-05,1210.0,1460.0,705.0
2015-02-06,1210.0,1520.0,732.0
2015-02-07,1250.0,1530.0,883.0
2015-02-08,1320.0,1620.0,909.0
2015-02-09,1460.0,1700.0,861.0
2015-02-10,1660.0,1720.0,858.0
2015-02-11,1730.0,1710.0,846.0
2015-02-12,1910.0,1630.0,812.0
2015-02-13,1950.0,1490.0,789.0
2015-02-14,1870.0,1450.0,775.0
2015-02-15,1780.0,1430.0,785.0
2015-02-16,1740.0,1340.0,783.0
2015-02-17,1670.0,1400.0,748.0
2015-02-18,1550.0,1440.0,716.0
2015-02-19,1460.0,1420.0,739.0
2015-02-20,1430.0,1380.0,745.0
2015-02-21,1420.0,1380.0,747.0
2015-02-22,1270.0,1380.0,683.0
2015-02-23,1230.0,1350.0,619.0
2015-02-24,1180.0,1290.0,636.0
2015-02-25,1200.0,1290.0,728.0
2015-02-26,1220.0,1290.0,714.0
2015-02-27,1190.0,1290.0,650.0
2015-02-28,1330.0,1290.0,649.0
2015-03-01,1160.0,1290.0,681.0
2015-03-02,1190.0,1290.0,648.0
2015-03-03,1190.0,1290.0,662.0
2015-03-04,1100.0,1280.0,666.0
2015-03-05,1120.0,1280.0,646.0
2015-03-06,1150.0,1280.0,664.0
2015-03-07,1130.0,1280.0,676.0
2015-03-08,1110.0,1290.0,670.0
2015-03-09,1120.0,1320.0,670.0
2015-03-10,1130.0,1380.0,675.0
2015-03-11,1160.0,1360.0,682.0
2015-03-12,1220.0,1330.0,692.0
2015-03-13,1300.0,1320.0,700.0
2015-03-14,1390.0,1320.0,699.0
2015-03-15,1530.0,1320.0,714.0
2015-03-16,1860.0,1300.0,777.0
2015-03-17,2560.0,1290.0,852.0
2015-03-18,2750.0,1280.0,909.0
2015-03-19,2540.0,1290.0,937.0
2015-03-20,2370.0,1300.0,886.0
2015-03-21,2220.0,1300.0,874.0
2015-03-22,2160.0,1300.0,887.0
2015-03-23,2130.0,1270.0,880.0
2015-03-24,2060.0,1240.0,891.0
2015-03-25,1980.0,1240.0,875.0
2015-03-26,1880.0,1240.0,842.0
2015-03-27,1810.0,1240.0,823.0
2015-03-28,1820.0,1230.0,837.0
2015-03-29,1970.0,1220.0,882.0
2015-03-30,2040.0,1220.0,881.0
2015-03-31,2010.0,1240.0,873.0
2015-04-01,2020.0,1260.0,938.0
2015-04-02,2090.0,1250.0,954.0
2015-04-03,2100.0,1250.0,904.0
2015-04-04,2000.0,1260.0,870.0
2015-04-05,1950.0,1260.0,867.0
2015-04-06,1940.0,1200.0,882.0
2015-04-07,1880.0,1140.0,876.0
2015-04-08,1810.0,1140.0,843.0
2015-04-09,1740.0,1150.0,822.0
2015-04-10,1650.0,1130.0,794.0
2015-04-11,1560.0,1130.0,773.0
2015-04-12,1530.0,1140.0,790.0
2015-04-13,1500.0,1130.0,789.0
2015-04-14,1440.0,1120.0,776.0
2015-04-15,1430.0,1140.0,863.0
2015-04-16,1460.0,1130.0,893.0
2015-04-17,1430.0,1140.0,882.0
2015-04-18,1400.0,1140.0,856.0
2015-04-19,1400.0,1140.0,886.0
2015-04-20,1450.0,1140.0,891.0
2015-04-21,1450.0,1140.0,867.0
2015-04-22,1460.0,1140.0,901.0
2015-04-23,1470.0,1130.0,1020.0
2015-04-24,1650.0,1120.0,1150.0
2015-04-25,1910.0,1120.0,1280.0
2015-04-26,2140.0,1120.0,1320.0
2015-04-27,2170.0,1140.0,1240.0
2015-04-28,2070.0,1120.0,1130.0
2015-04-29,1960.0,1140.0,1100.0
2015-04-30,1870.0,1140.0,1210.0
2015-05-01,1890.0,1260.0,1440.0
2015-05-02,1840.0,1390.0,1520.0
2015-05-03,1840.0,1490.0,1540.0
2015-05-04,1860.0,1570.0,1480.0
2015-05-05,1940.0,1630.0,1510.0
2015-05-06,2140.0,1650.0,1650.0
2015-05-07,2380.0,1660.0,1710.0
2015-05-08,2460.0,1650.0,1630.0
2015-05-09,2390.0,1580.0,1450.0
2015-05-10,2230.0,1530.0,1300.0
2015-05-11,2090.0,1440.0,1150.0
2015-05-12,1920.0,1260.0,1000.0
2015-05-13,1860.0,1170.0,1110.0
2015-05-14,2030.0,1170.0,1180.0
2015-05-15,2320.0,1180.0,1240.0
2015-05-16,2620.0,1710.0,1570.0
2015-05-17,3110.0,2230.0,2180.0
2015-05-18,3660.0,1590.0,2040.0
2015-05-19,3600.0,1600.0,1860.0
2015-05-20,3510.0,1600.0,1770.0
2015-05-21,3200.0,1620.0,1670.0
2015-05-22,2950.0,1650.0,1750.0
2015-05-23,2940.0,1630.0,1830.0
2015-05-24,3010.0,1630.0,2110.0
2015-05-25,3120.0,1780.0,2270.0
2015-05-26,3290.0,2140.0,2530.0
2015-05-27,3530.0,2370.0,2900.0
2015-05-28,3810.0,2360.0,2900.0
2015-05-29,4040.0,2230.0,2960.0
2015-05-30,4170.0,2150.0,3120.0
2015-05-31,4310.0,2350.0,3510.0
2015-06-01,4310.0,3220.0,3990.0
2015-06-02,4500.0,3870.0,4260.0
2015-06-03,4740.0,4270.0,4030.0
2015-06-04,4960.0,4010.0,3600.0
2015-06-05,4930.0,3380.0,3420.0
2015-06-06,4610.0,3320.0,3230.0
2015-06-07,4300.0,4220.0,3080.0
2015-06-08,3890.0,3650.0,2920.0
2015-06-09,3500.0,2960.0,2910.0
2015-06-10,3190.0,2960.0,2780.0
2015-06-11,3030.0,2790.0,2540.0
2015-06-12,2840.0,2420.0,2170.0
2015-06-13,2630.0,2080.0,1950.0
2015-06-14,2380.0,1940.0,1720.0
2015-06-15,2090.0,1700.0,1500.0
2015-06-16,1900.0,1640.0,1360.0
2015-06-17,1810.0,1680.0,1270.0
2015-06-18,1720.0,1620.0,1130.0
2015-06-19,1600.0,1580.0,997.0
2015-06-20,1520.0,1550.0,945.0
2015-06-21,1380.0,1520.0,864.0
2015-06-22,1300.0,1370.0,811.0
2015-06-23,1230.0,1210.0,718.0
2015-06-24,1150.0,1140.0,598.0
2015-06-25,1050.0,1180.0,520.0
2015-06-26,948.0,1170.0,471.0
2015-06-27,872.0,1310.0,410.0
2015-06-28,783.0,1490.0,356.0
2015-06-29,697.0,1690.0,331.0
2015-06-30,650.0,1870.0,314.0
2015-07-01,649.0,1790.0,289.0
2015-07-02,639.0,1550.0,249.0
2015-07-03,579.0,1610.0,246.0
2015-07-04,617.0,1640.0,243.0
2015-07-05,657.0,1490.0,247.0
2015-07-06,636.0,1400.0,279.0
2015-07-07,650.0,1410.0,287.0
2015-07-08,592.0,1410.0,291.0
2015-07-09,488.0,1380.0,285.0
2015-07-10,455.0,1470.0,269.0
2015-07-11,415.0,1550.0,286.0
2015-07-12,428.0,1500.0,305.0
2015-07-13,434.0,1310.0,293.0
2015-07-14,449.0,1230.0,275.0
2015-07-15,450.0,1300.0,271.0
2015-07-16,463.0,1330.0,286.0
2015-07-17,473.0,1270.0,293.0
2015-07-18,477.0,1180.0,278.0
2015-07-19,469.0,1160.0,263.0
2015-07-20,444.0,1170.0,260.0
2015-07-21,411.0,1160.0,252.0
2015-07-22,395.0,1160.0,281.0
2015-07-23,387.0,1290.0,371.0
2015-07-24,401.0,1250.0,491.0
2015-07-25,403.0,1250.0,451.0
2015-07-26,402.0,1240.0,416.0
2015-07-27,441.0,1230.0,424.0
2015-07-28,520.0,1290.0,589.0
2015-07-29,573.0,1340.0,590.0
2015-07-30,633.0,1290.0,510.0
2015-07-31,586.0,1260.0,459.0
2015-08-01,533.0,1200.0,422.0
2015-08-02,493.0,1180.0,394.0
2015-08-03,448.0,1170.0,373.0
2015-08-04,422.0,1170.0,361.0
2015-08-05,383.0,1150.0,365.0
2015-08-06,363.0,1140.0,401.0
2015-08-07,357.0,1130.0,422.0
2015-08-08,347.0,1130.0,414.0
2015-08-09,335.0,1250.0,473.0
2015-08-10,345.0,1310.0,467.0
2015-08-11,341.0,1310.0,412.0
2015-08-12,334.0,1210.0,379.0
2015-08-13,341.0,1150.0,424.0
2015-08-14,339.0,1160.0,414.0
2015-08-15,330.0,1230.0,386.0
2015-08-16,321.0,1260.0,370.0
2015-08-17,323.0,1200.0,378.0
2015-08-18,321.0,1200.0,385.0
2015-08-19,321.0,1200.0,391.0
2015-08-20,314.0,1200.0,385.0
2015-08-21,313.0,1200.0,370.0
2015-08-22,310.0,1200.0,347.0
2015-08-23,311.0,1190.0,351.0
2015-08-24,320.0,1190.0,356.0
2015-08-25,321.0,1190.0,351.0
2015-08-26,314.0,1190.0,336.0
2015-08-27,303.0,1190.0,327.0
2015-08-28,307.0,1190.0,327.0
2015-08-29,303.0,1180.0,325.0
2015-08-30,296.0,1190.0,323.0
2015-08-31,283.0,1240.0,329.0
2015-09-01,276.0,1230.0,318.0
2015-09-02,281.0,1200.0,307.0
2015-09-03,280.0,1170.0,293.0
2015-09-04,274.0,1160.0,301.0
2015-09-05,298.0,1150.0,337.0
2015-09-06,339.0,1150.0,370.0
2015-09-07,398.0,1150.0,369.0
2015-09-08,542.0,1150.0,365.0
2015-09-09,579.0,1150.0,348.0
2015-09-10,522.0,1150.0,332.0
2015-09-11,464.0,1200.0,326.0
2015-09-12,444.0,1150.0,323.0
2015-09-13,433.0,1150.0,320.0
2015-09-14,418.0,1150.0,316.0
2015-09-15,422.0,1330.0,341.0
2015-09-16,506.0,1450.0,438.0
2015-09-17,682.0,1450.0,550.0
2015-09-18,906.0,1410.0,603.0
2015-09-19,962.0,1310.0,592.0
2015-09-20,943.0,1240.0,569.0
2015-09-21,920.0,1240.0,542.0
2015-09-22,896.0,1240.0,541.0
2015-09-23,861.0,1240.0,540.0
2015-09-24,826.0,1240.0,515.0
2015-09-25,773.0,1240.0,502.0
2015-09-26,727.0,1230.0,481.0
2015-09-27,686.0,1240.0,461.0
2015-09-28,671.0,1240.0,463.0
2015-09-29,675.0,1230.0,464.0
2015-09-30,677.0,1230.0,466.0
2015-10-01,687.0,1230.0,467.0
2015-10-02,715.0,1240.0,468.0
2015-10-03,756.0,1240.0,484.0
2015-10-04,839.0,1240.0,513.0
2015-10-05,891.0,1230.0,517.0
2015-10-06,918.0,1230.0,504.0
2015-10-07,922.0,1240.0,486.0
2015-10-08,966.0,1240.0,471.0
2015-10-09,975.0,1270.0,468.0
2015-10-10,951.0,1330.0,463.0
2015-10-11,916.0,1310.0,461.0
2015-10-12,877.0,1230.0,465.0
2015-10-13,878.0,1200.0,460.0
2015-10-14,875.0,1200.0,455.0
2015-10-15,880.0,1240.0,455.0
2015-10-16,907.0,1270.0,473.0
2015-10-17,910.0,1270.0,489.0
2015-10-18,929.0,1300.0,492.0
2015-10-19,950.0,1260.0,501.0
2015-10-20,1020.0,1330.0,556.0
2015-10-21,1090.0,1430.0,593.0
2015-10-22,1090.0,1460.0,569.0
2015-10-23,1090.0,1540.0,579.0
2015-10-24,1130.0,1560.0,584.0
2015-10-25,1150.0,1430.0,580.0
2015-10-26,1150.0,1370.0,594.0
2015-10-27,1170.0,1320.0,691.0
2015-10-28,1160.0,1280.0,642.0
2015-10-29,1160.0,1270.0,615.0
2015-10-30,1160.0,1260.0,627.0
2015-10-31,1140.0,1330.0,703.0
2015-11-01,1140.0,1470.0,707.0
2015-11-02,1160.0,1590.0,739.0
2015-11-03,1260.0,1650.0,841.0
2015-11-04,1380.0,1760.0,887.0
2015-11-05,1430.0,1810.0,839.0
2015-11-06,1410.0,1760.0,809.0
2015-11-07,1360.0,1700.0,786.0
2015-11-08,1310.0,1600.0,749.0
2015-11-09,1250.0,1410.0,770.0
2015-11-10,1290.0,1330.0,807.0
2015-11-11,1340.0,1320.0,795.0
2015-11-12,1360.0,1320.0,772.0
2015-11-13,1290.0,1320.0,782.0
2015-11-14,1300.0,1320.0,793.0
2015-11-15,1320.0,1320.0,785.0
2015-11-16,1370.0,1320.0,789.0
2015-11-17,1320.0,1310.0,773.0
2015-11-18,1330.0,1350.0,761.0
2015-11-19,1250.0,1420.0,752.0
2015-11-20,1300.0,1420.0,739.0
2015-11-21,1160.0,1420.0,680.0
2015-11-22,1100.0,1420.0,630.0
2015-11-23,1050.0,1420.0,652.0
2015-11-24,1000.0,1420.0,694.0
2015-11-25,860.0,1400.0,700.0
2015-11-26,740.0,1290.0,663.0
2015-11-27,650.0,1210.0,575.0
2015-11-28,680.0,1190.0,545.0
2015-11-29,720.0,1190.0,555.0
2015-11-30,750.0,1180.0,580.0
2015-12-01,780.0,1180.0,615.0
2015-12-02,800.0,1180.0,645.0
2015-12-03,850.0,1170.0,655.0
2015-12-04,920.0,1180.0,665.0
2015-12-05,1050.0,1250.0,678.0
2015-12-06,1100.0,1340.0,659.0
2015-12-07,1100.0,1370.0,670.0
2015-12-08,1100.0,1440.0,687.0
2015-12-09,1150.0,1580.0,692.0
2015-12-10,1150.0,1690.0,688.0
2015-12-11,1150.0,1680.0,673.0
2015-12-12,1100.0,1570.0,657.0
2015-12-13,1100.0,1440.0,649.0
2015-12-14,1100.0,1280.0,658.0
2015-12-15,1050.0,1170.0,659.0
2015-12-16,1000.0,1170.0,656.0
2015-12-17,970.0,1160.0,652.0
2015-12-18,920.0,1160.0,656.0
2015-12-19,1000.0,1230.0,656.0
2015-12-20,1150.0,1380.0,667.0
2015-12-21,1100.0,1440.0,656.0
2015-12-22,1050.0,1440.0,663.0
2015-12-23,1000.0,1360.0,649.0
2015-12-24,940.0,1200.0,641.0
2015-12-25,880.0,1160.0,638.0
2015-12-26,880.0,1220.0,625.0
2015-12-27,860.0,1210.0,587.0
2015-12-28,880.0,1160.0,627.0
2015-12-29,920.0,1150.0,637.0
2015-12-30,940.0,1150.0,659.0
2015-12-31,940.0,1140.0,654.0
2016-01-01,920.0,1140.0,633.0
2016-01-02,880.0,1140.0,611.0
2016-01-03,860.0,1140.0,594.0
2016-01-04,880.0,1140.0,627.0
2016-01-05,930.0,1350.0,648.0
2016-01-06,920.0,1470.0,640.0
2016-01-07,900.0,1470.0,625.0
2016-01-08,900.0,1470.0,627.0
2016-01-09,900.0,1470.0,629.0
2016-01-10,880.0,1460.0,614.0
2016-01-11,870.0,1350.0,602.0
2016-01-12,890.0,1190.0,619.0
2016-01-13,910.0,1120.0,635.0
2016-01-14,910.0,1130.0,637.0
2016-01-15,900.0,1240.0,624.0
2016-01-16,900.0,1320.0,625.0
2016-01-17,920.0,1340.0,641.0
2016-01-18,920.0,1410.0,647.0
2016-01-19,920.0,1460.0,642.0
2016-01-20,920.0,1460.0,641.0
2016-01-21,910.0,1460.0,635.0
2016-01-22,910.0,1400.0,630.0
2016-01-23,900.0,1340.0,630.0
2016-01-24,900.0,1270.0,629.0
2016-01-25,910.0,1310.0,634.0
2016-01-26,900.0,1370.0,626.0
2016-01-27,890.0,1220.0,617.0
2016-01-28,900.0,1260.0,633.0
2016-01-29,910.0,1360.0,635.0
2016-01-30,920.0,1370.0,638.0
2016-01-31,900.0,1370.0,622.0
2016-02-01,880.0,1220.0,612.0
2016-02-02,870.0,1130.0,605.0
2016-02-03,860.0,1130.0,601.0
2016-02-04,870.0,1120.0,605.0
2016-02-05,880.0,1120.0,613.0
2016-02-06,880.0,1150.0,610.0
2016-02-07,900.0,1310.0,606.0
2016-02-08,930.0,1480.0,604.0
2016-02-09,1000.0,1570.0,602.0
2016-02-10,1150.0,1530.0,605.0
2016-02-11,1220.0,1460.0,606.0
2016-02-12,1270.0,1460.0,622.0
2016-02-13,1350.0,1460.0,663.0
2016-02-14,1350.0,1460.0,670.0
2016-02-15,1420.0,1460.0,705.0
2016-02-16,1440.0,1460.0,792.0
2016-02-17,1470.0,1390.0,809.0
2016-02-18,1440.0,1340.0,773.0
2016-02-19,1400.0,1400.0,772.0
2016-02-20,1360.0,1380.0,765.0
2016-02-21,1280.0,1270.0,719.0
2016-02-22,1240.0,1260.0,685.0
2016-02-23,1210.0,1260.0,694.0
2016-02-24,1170.0,1260.0,660.0
2016-02-25,1150.0,1280.0,654.0
2016-02-26,1150.0,1330.0,667.0
2016-02-27,1150.0,1370.0,671.0
2016-02-28,1160.0,1370.0,698.0
2016-02-29,1150.0,1370.0,694.0
2016-03-01,1150.0,1370.0,668.0
2016-03-02,1130.0,1370.0,646.0
2016-03-03,1130.0,1370.0,658.0
2016-03-04,1110.0,1370.0,649.0
2016-03-05,1120.0,1370.0,657.0
2016-03-06,1130.0,1370.0,670.0
2016-03-07,1170.0,1370.0,692.0
2016-03-08,1200.0,1370.0,690.0
